All calculations,WOO\400 kV B1,WOO\400 kV B1,WOO\400 kV B1
0.018700,272.098481,-239.963478,-32.863750
0.018800,275.018632,-233.990014,-41.720650
0.018900,277.668717,-227.844524,-50.460058
0.019000,280.068676,-221.561371,-59.104459
0.019100,282.263402,-215.135640,-67.651934
0.019200,284.250339,-208.610339,-76.144837
0.019300,286.080923,-201.953648,-84.567009
0.019400,287.730850,-195.210149,-92.971183
0.019500,289.249019,-188.328118,-101.329325
0.019600,290.594299,-181.348008,-109.694324
0.019700,291.806580,-174.209166,-118.030021
0.019800,292.835968,-166.944822,-126.380364
0.019900,293.709446,-159.497286,-134.704785
0.020000,294.376430,-151.892295,-143.031548
0.020100,294.848899,-144.085833,-151.319376
0.020200,295.081746,-136.096701,-159.576409
0.020300,295.071155,-127.901882,-167.764258
0.020400,294.782370,-119.512363,-175.869373
0.020500,294.195984,-110.928526,-183.860127
0.020600,293.291170,-102.152121,-191.703308
0.020700,292.035053,-93.205714,-199.377936
0.020800,290.422518,-84.082503,-206.836067
0.020900,288.412945,-74.824147,-214.069257
0.021000,286.017874,-65.418656,-221.021568
0.021100,283.197847,-55.921577,-227.696104
0.021200,279.981285,-46.320268,-234.036776
0.021300,276.338891,-36.677165,-240.056073
0.021400,272.313668,-26.983018,-245.705597
0.021500,267.892465,-17.299823,-251.005316
0.021600,263.127753,-7.623879,-255.921093
0.021700,258.024237,1.990625,-260.478218
0.021800,252.637060,11.541968,-264.660972
0.021900,246.986537,20.990784,-268.496777
0.022000,241.122241,30.330979,-271.989262
0.022100,235.074895,39.542869,-275.163967
0.022200,228.879671,48.616979,-278.041828
0.022300,222.570754,57.554853,-280.642107
0.022400,216.162311,66.344625,-282.998123
0.022500,209.685053,75.007338,-285.118696
0.022600,203.130117,83.530051,-287.042187
0.022700,196.519751,91.948514,-288.764632
0.022800,189.824839,100.250080,-290.321615
0.022900,183.057073,108.477702,-291.696566
0.023000,176.174000,116.619316,-292.916027
0.023100,169.177763,124.716332,-293.952961
0.023200,162.022146,132.756343,-294.821146
0.023300,154.703395,140.771188,-295.486888
0.023400,147.181344,148.746782,-295.950147
0.023500,139.451013,156.698970,-296.175638
0.023600,131.486426,164.611035,-296.150907
0.023700,123.285038,172.479013,-295.844672
0.023800,114.840334,180.283879,-295.235467
0.023900,106.154108,188.001939,-294.301401
0.024000,97.240722,195.613812,-293.016681
0.024100,88.106845,203.079950,-291.372987
0.024200,78.785287,210.383228,-289.345516
0.024300,69.287210,217.474644,-286.941298
0.024400,59.658824,224.341345,-284.141512
0.024500,49.914939,230.932411,-280.967534
0.024600,40.108791,237.240353,-277.409825
0.024700,30.257862,243.219438,-273.500771
0.024800,20.415694,248.867956,-269.241109
0.024900,10.601021,254.151030,-264.669299
0.025000,0.861435,259.072663,-259.795420
0.025100,-8.785180,263.612846,-254.658254
0.025200,-18.302544,267.780595,-249.274804
0.025300,-27.675749,271.572625,-243.678480
0.025400,-36.884063,275.001434,-237.889946
0.025500,-45.917533,278.079874,-231.932502
0.025600,-54.773566,280.821708,-225.827136
0.025700,-63.448833,283.252830,-219.583966
0.025800,-71.958736,285.385551,-213.221208
0.025900,-80.307029,287.253668,-206.735063
0.026000,-88.523839,288.865674,-200.138469
0.026100,-96.618770,290.257214,-193.415519
0.026200,-104.630672,291.431463,-186.572761
0.026300,-112.572035,292.419924,-179.586142
0.026400,-120.482377,293.219463,-172.456565
0.026500,-128.372588,293.852357,-165.157219
0.026600,-136.274242,294.308788,-157.685495
0.026700,-144.191474,294.598329,-150.017639
0.026800,-152.140327,294.705109,-142.150340
0.026900,-160.113934,294.624564,-134.068198
0.027000,-168.107742,294.336579,-125.770141
0.027100,-176.102150,293.823509,-117.253185
0.027200,-184.070921,293.064043,-108.520886
0.027300,-191.983042,292.031041,-99.584825
0.027400,-199.793975,290.705893,-90.454547
0.027500,-207.465391,289.057446,-81.155780
0.027600,-214.941576,287.073598,-71.704214
0.027700,-222.183075,284.725416,-62.136689
0.027800,-229.132486,282.010071,-52.473792
0.027900,-235.756106,278.906411,-42.758462
0.028000,-242.004627,275.422053,-33.013605
0.028100,-247.855981,271.547316,-23.282250
0.028200,-253.276796,267.299722,-13.586343
0.028300,-258.260375,262.682529,-3.963000
0.028400,-262.793832,257.720970,5.570038
0.028500,-266.886568,252.430513,14.986498
0.028600,-270.546816,246.840548,24.275227
0.028700,-273.797420,240.976073,33.423707
0.028800,-276.664641,234.866372,42.428350
0.028900,-279.179726,228.541920,51.291081
0.029000,-281.380984,222.027630,60.015410
0.029100,-283.301765,215.354706,68.615909
0.029200,-284.984722,208.540223,77.101293
0.029300,-286.458867,201.611457,85.494622
0.029400,-287.763345,194.575665,93.806860
0.029500,-288.917559,187.452492,102.063999
0.029600,-289.950372,180.239148,110.275605
0.029700,-290.868116,172.945702,118.464509
0.029800,-291.684648,165.560849,126.635117
0.029900,-292.391900,158.085125,134.801552
0.030000,-292.986757,150.501788,142.960140
0.030100,-293.447770,142.803689,151.112395
0.030200,-293.755641,134.972810,159.245100
0.030300,-293.878852,126.997588,167.345505
0.030400,-293.785367,118.863302,175.391258
0.030500,-293.438824,110.558041,183.356228
0.030600,-292.800262,102.074616,191.211258
0.030700,-291.834817,93.404905,198.920170
0.030800,-290.503827,84.552381,206.450734
0.030900,-288.780386,75.516206,213.761974
0.031000,-286.633515,66.311828,220.823083
0.031100,-284.049739,56.947731,227.594517
0.031200,-281.012006,47.450421,234.051484
0.031300,-277.523592,37.837652,240.161844
0.031400,-273.585050,28.143932,245.910509
0.031500,-269.216780,18.394142,251.277314
0.031600,-264.437193,8.626083,256.258916
0.031700,-259.281027,-1.131989,260.849580
0.031800,-253.781387,-10.844520,265.057739
0.031900,-247.981685,-20.484273,268.891885
0.032000,-241.923793,-30.023001,272.369928
0.032100,-235.652351,-39.438497,275.511854
0.032200,-229.210484,-48.713583,278.341058
0.032300,-222.636395,-57.834003,280.884516
0.032400,-215.966900,-66.795346,283.166294
0.032500,-209.227394,-75.592475,285.214788
0.032600,-202.442374,-84.232912,287.049929
0.032700,-195.620708,-92.719940,288.696010
0.032800,-188.771277,-101.070064,290.164971
0.032900,-181.886084,-109.292620,291.472573
0.033000,-174.958432,-117.408521,292.620393
0.033100,-167.966468,-125.429461,293.612899
0.033200,-160.891189,-133.375412,294.440797
0.033300,-153.702535,-141.256334,295.096656
0.033400,-146.374839,-149.086208,295.561781
0.033500,-138.877034,-156.869596,295.818396
0.033600,-131.183551,-164.610584,295.841567
0.033700,-123.269676,-172.305775,295.606555
0.033800,-115.116528,-179.947295,295.086619
0.033900,-106.711851,-187.522847,294.254738
0.034000,-98.048667,-195.012671,293.087300
0.034100,-89.130972,-202.396289,291.560176
0.034200,-79.966577,-209.644197,289.657376
0.034300,-70.576561,-216.729939,287.362386
0.034400,-60.983598,-223.618172,284.670146
0.034500,-51.223502,-230.279954,281.575146
0.034600,-41.331042,-236.679125,278.084734
0.034700,-31.351750,-242.788400,274.205745
0.034800,-21.327399,-248.576023,269.957161
0.034900,-11.306490,-254.020423,265.357195
0.035000,-1.331352,-259.098899,260.433612
0.035100,8.553899,-263.798899,255.212948
0.035200,18.312884,-268.109976,249.727287
0.035300,27.912335,-272.030257,244.006921
0.035400,37.327076,-275.562557,238.082962
0.035500,46.539178,-278.715471,231.984334
0.035600,55.537915,-281.503918,225.736115
0.035700,64.322495,-283.944911,219.361138
0.035800,72.897204,-286.062187,212.874637
0.035900,81.277069,-287.877568,206.289985
0.036000,89.479172,-289.418800,199.610762
0.036100,97.530264,-290.708133,192.839555
0.036200,105.455744,-291.772034,185.968799
0.036300,113.287897,-292.628782,178.991239
0.036400,121.054274,-293.298626,171.890944
0.036500,128.785434,-293.792250,164.653857
0.036600,136.504394,-294.120049,157.260177
0.036700,144.232987,-294.283040,149.693528
0.036800,151.983758,-294.280095,141.935574
0.036900,159.764228,-294.102385,133.972616
0.037000,167.572321,-293.737775,125.792970
0.037100,175.398163,-293.169372,117.390139
0.037200,183.223566,-292.376634,108.763107
0.037300,191.021344,-291.337971,99.915723
0.037400,198.758720,-290.028543,90.859638
0.037500,206.394437,-288.426248,81.610160
0.037600,213.885447,-286.506714,72.191161
0.037700,221.182411,-284.251556,62.628185
0.037800,228.238510,-281.641448,52.954452
0.037900,235.004078,-278.665269,43.202360
0.038000,241.436024,-275.312281,33.409730
0.038100,247.492328,-271.580824,23.611034
0.038200,253.140691,-267.470728,13.843058
0.038300,258.353533,-262.990395,4.137127
0.038400,263.114678,-258.150444,-5.476466
0.038500,267.415320,-252.968302,-14.974160
0.038600,271.257758,-247.463836,-24.336285
0.038700,274.652762,-241.660992,-33.549973
0.038800,277.620029,-235.585913,-42.608238
0.038900,280.187216,-229.265555,-51.509830
0.039000,282.387207,-222.728428,-60.260208
0.039100,284.258815,-216.000590,-68.868489
0.039200,285.841442,-209.108765,-77.349987
0.039300,287.177341,-202.074503,-85.720926
0.039400,288.304712,-194.919095,-94.002138
0.039500,289.261166,-187.656887,-102.212465
0.039600,290.076410,-180.301229,-110.372998
0.039700,290.776380,-172.857976,-118.500166
0.039800,291.376654,-165.331623,-126.609933
0.039900,291.886783,-157.719893,-134.711642
0.040000,292.305343,-150.019223,-142.811683
0.040100,292.623916,-142.221117,-150.908904
0.040200,292.824391,-134.316302,-158.997336
0.040300,292.882092,-126.293225,-167.063755
0.040400,292.765606,-118.140376,-175.089216
0.040500,292.438708,-109.846992,-183.049063
0.040600,291.862568,-101.403274,-190.913156
0.040700,290.996239,-92.803029,-198.648208
0.040800,289.800734,-84.041832,-206.216771
0.040900,288.238054,-75.121031,-213.581429
0.041000,286.276404,-66.044183,-220.702804
0.041100,283.887944,-56.821676,-227.544910
0.041200,281.054234,-47.465998,-234.072473
0.041300,277.762997,-37.996255,-240.256508
0.041400,274.012925,-28.432986,-246.071281
0.041500,269.809883,-18.801954,-251.499258
0.041600,265.170423,-9.129230,-256.528070
0.041700,260.117912,0.556212,-261.154157
0.041800,254.684290,10.226432,-265.380016
0.041900,248.906627,19.853273,-269.215971
0.042000,242.826988,29.410776,-272.678008
0.042100,236.489894,38.875373,-275.787574
0.042200,229.940482,48.226528,-278.570328
0.042300,223.223214,57.448212,-281.054126
0.042400,216.378751,66.527697,-283.268789
0.042500,209.444121,75.457938,-285.242725
0.042600,202.448927,84.234800,-287.003758
0.042700,195.416933,92.859991,-288.575081
0.042800,188.362297,101.337226,-289.977061
0.042900,181.292340,109.675206,-291.223181
0.043000,174.204423,117.883259,-292.322523
0.043100,167.089520,125.973954,-293.276328
0.043200,159.930153,133.958907,-294.080849
0.043300,152.704252,141.850737,-294.724991
0.043400,145.384372,149.659614,-295.193134
0.043500,137.941270,157.394338,-295.464084
0.043600,130.344394,165.060080,-295.513466
0.043700,122.564643,172.658557,-295.314055
0.043800,114.575893,180.187278,-294.837408
0.043900,106.356518,187.638890,-294.055429
0.044000,97.891580,195.001975,-292.940998
0.044100,89.172861,202.259755,-291.470408
0.044200,80.201259,209.392259,-289.622927
0.044300,70.985311,216.374686,-287.383670
0.044400,61.543318,223.180634,-284.742201
0.044500,51.900590,229.780396,-281.695357
0.044600,42.090962,236.144711,-278.245075
0.044700,32.153193,242.243198,-274.400723
0.044800,22.131726,248.048052,-270.176472
0.044900,12.072799,253.532809,-265.592848
0.045000,2.024420,258.675469,-260.674031
0.045100,-7.967164,263.457657,-255.448462
0.045200,-17.858063,267.866613,-249.946430
0.045300,-27.609312,271.894713,-244.199717
0.045400,-37.187857,275.540114,-238.239835
0.045500,-46.567819,278.806684,-232.096847
0.045600,-55.731633,281.703258,-225.798484
0.045700,-64.669802,284.243889,-219.368420
0.045800,-73.381909,286.445850,-212.826380
0.045900,-81.874950,288.330159,-206.186217
0.046000,-90.164101,289.918766,-199.456999
0.046100,-98.269978,291.235331,-192.641217
0.046200,-106.219035,292.302057,-185.736698
0.046300,-114.040154,293.140604,-178.735258
0.046400,-121.764653,293.769076,-171.625172
0.046500,-129.422778,294.203010,-164.390459
0.046600,-137.043428,294.453012,-157.013537
0.046700,-144.651099,294.525727,-149.475180
0.046800,-152.265416,294.422417,-141.756959
0.046900,-159.898983,294.139817,-133.841798
0.047000,-167.556896,293.669825,-125.715809
0.047100,-175.235843,293.000155,-117.369247
0.047200,-182.923767,292.115136,-108.797425
0.047300,-190.600332,290.996060,-100.001809
0.047400,-198.236829,289.622861,-90.989835
0.047500,-205.797922,287.974107,-81.775882
0.047600,-213.241866,286.029244,-72.380004
0.047700,-220.523267,283.768242,-62.828571
0.047800,-227.593608,281.174031,-53.152100
0.047900,-234.404538,278.231830,-43.385484
0.048000,-240.908531,274.931369,-33.565323
0.048100,-247.062148,271.265983,-23.729787
0.048200,-252.826648,267.234320,-13.915910
0.048300,-258.170702,262.839329,-4.159206
0.048400,-263.070781,258.089233,5.508628
0.048500,-267.512808,252.996511,15.060137
0.048600,-271.492084,247.578010,24.473544
0.048700,-275.013630,241.854050,33.733079
0.048800,-278.091683,235.847704,42.829414
0.048900,-280.748733,229.584138,51.759848
0.049000,-283.014639,223.089212,60.527691
0.049100,-284.924519,216.389146,69.142214
0.049200,-286.517632,209.508729,77.617105
0.049300,-287.834582,202.471382,85.970250
0.049400,-288.916256,195.297289,94.221607
0.049500,-289.800866,188.003885,102.392891
0.049600,-290.523128,180.604239,110.505187
0.049700,-291.111623,173.107938,118.578571
0.049800,-291.588419,165.519978,126.629854
0.049900,-291.967218,157.841917,134.672290
0.050000,-292.253528,150.071409,142.713812
0.050100,-292.443829,142.203463,150.756884
0.050200,-292.526274,134.230648,158.797472
0.050300,-292.480964,126.144255,166.825108
0.050400,-292.281087,117.935065,174.822766
0.050500,-291.894223,109.594225,182.767190
0.050600,-291.283731,101.114376,190.629688
0.050700,-290.410807,92.490082,198.376697
0.050800,-289.235866,83.719083,205.971357
0.050900,-287.720985,74.802176,213.374243
0.051000,-285.831060,65.744343,220.545497
0.051100,-283.536224,56.554069,227.445652
0.051200,-280.812555,47.244149,234.037941
0.051300,-277.644019,37.830568,240.289008
0.051400,-274.022569,28.332893,246.170973
0.051500,-269.949304,18.772898,251.661845
0.051600,-265.433924,9.174531,256.747014
0.051700,-260.494939,-0.437508,261.419254
0.051800,-255.158518,-10.038143,265.679335
0.051900,-249.457727,-19.603057,269.535473
0.052000,-243.430947,-29.109276,273.002923
0.052100,-237.120322,-38.535902,276.103009
0.052200,-230.570026,-47.864819,278.861870
0.052300,-223.824221,-57.080917,281.309216
0.052400,-216.925489,-66.172735,283.476445
0.052500,-209.912691,-75.132120,285.395348
0.052600,-202.819865,-83.954721,287.095998
0.052700,-195.674401,-92.639226,288.605738
0.052800,-188.496609,-101.187675,289.947270
0.052900,-181.298545,-109.604348,291.138106
0.053000,-174.084372,-117.895807,292.189164
0.053100,-166.850012,-126.069614,293.104805
0.053200,-159.584253,-134.134155,293.882183
0.053300,-152.269264,-142.097399,294.511887
0.053400,-144.882248,-149.966547,294.978094
0.053500,-137.396687,-157.746984,295.259672
0.053600,-129.784256,-165.441819,295.331046
0.053700,-122.016527,-173.051225,295.163573
0.053800,-114.066790,-180.571988,294.726944
0.053900,-105.911871,-187.997337,293.990571
0.054000,-97.533525,-195.316614,292.925237
0.054100,-88.920003,-202.515614,291.504234
0.054200,-80.066745,-209.576444,289.704942
0.054300,-70.977396,-216.478369,287.509543
0.054400,-61.663631,-223.197951,284.906282
0.054500,-52.145415,-229.710292,281.889626
0.054600,-42.449995,-235.989392,278.460982
0.054700,-32.611380,-242.009558,274.628251
0.054800,-22.668675,-247.745910,270.405918
0.054900,-12.664916,-253.175731,265.814098
0.055000,-2.645027,-258.279040,260.878024
0.055100,7.345734,-263.039638,255.626752
0.055200,17.263747,-267.445494,250.092140
0.055300,27.068602,-271.489246,244.307425
0.055400,36.724678,-275.168347,238.305913
0.055500,46.202479,-278.484994,232.119665
0.055600,55.479558,-281.446001,225.778136
0.055700,64.541333,-284.062134,219.307191
0.055800,73.381156,-286.347687,212.727935
0.055900,82.000467,-288.319366,206.056252
0.056000,90.408053,-289.995721,199.302041
0.056100,98.619577,-291.395834,192.469354
0.056200,106.656145,-292.538722,185.556184
0.056300,114.543246,-293.442020,178.555204
0.056400,122.308852,-294.121472,171.454161
0.056500,129.982003,-294.589871,164.237117
0.056600,137.590801,-294.856761,156.885343
0.056700,145.160906,-294.927803,149.378852
0.056800,152.713745,-294.804735,141.697624
0.056900,160.265192,-294.485227,133.823155
0.057000,167.824311,-293.963116,125.739758
0.057100,175.392506,-293.228761,117.435837
0.057200,182.963047,-292.269513,108.904981
0.057300,190.520854,-291.070478,100.146691
0.057400,198.042900,-289.615102,91.167029
0.057500,205.498683,-287.886176,81.978633
0.057600,212.851460,-285.866442,72.600765
0.057700,220.059394,-283.539690,63.058578
0.057800,227.077441,-280.891282,53.382524
0.057900,233.858929,-277.909146,43.607017
0.058000,240.357723,-274.584114,33.769356
0.058100,246.529929,-270.910663,23.908046
0.058200,252.335955,-266.887033,14.061491
0.058300,257.742019,-262.515632,4.266292
0.058400,262.721732,-257.802904,-5.444030
0.058500,267.257045,-252.759318,-15.040375
0.058600,271.338966,-247.398987,-24.498978
0.058700,274.967754,-241.739245,-33.802158
0.058800,278.152719,-235.800070,-42.938758
0.058900,280.911654,-229.603311,-51.904221
0.059000,283.269738,-223.171987,-60.700484
0.059100,285.258272,-216.529306,-69.335342
0.059200,286.912892,-209.697980,-77.821801
0.059300,288.271914,-202.699226,-86.176906
0.059400,289.374256,-195.552226,-94.420750
0.059500,290.257735,-188.273301,-102.574999
0.059600,290.957050,-180.875661,-110.661696
0.059700,291.502319,-173.368922,-118.701688
0.059800,291.917502,-165.759213,-126.713447
0.059900,292.219471,-158.049124,-134.711699
0.060000,292.417147,-150.238151,-142.706486
0.060100,292.511248,-142.323066,-150.702201
0.060200,292.494227,-134.298631,-158.697030
0.060300,292.350733,-126.158302,-166.682551
0.060400,292.058361,-117.895052,-174.643686
0.060500,291.588744,-109.502253,-182.558964
0.060600,290.908970,-100.974440,-190.401014
0.060700,289.983085,-92.308154,-198.137450
0.060800,288.773895,-83.502491,-205.731838
0.060900,287.244635,-74.559734,-213.145073
0.061000,285.360857,-65.485532,-220.336709
0.061100,283.091980,-56.289177,-227.266648
0.061200,280.412926,-46.983382,-233.896583
0.061300,277.305235,-37.584164,-240.191663
0.061400,273.758143,-28.110275,-246.121750
0.061500,269.769078,-18.582751,-251.662756
0.061600,265.344007,-9.024100,-256.797495
0.061700,260.497207,0.542391,-261.516444
0.061800,255.250801,10.093516,-265.817958
0.061900,249.633818,19.606848,-269.708209
0.062000,243.681013,29.061457,-273.200671
0.062100,237.431394,38.438533,-276.315312
0.062200,230.926551,47.721882,-279.077494
0.062300,224.208926,56.898360,-281.516557
0.062400,217.319960,65.958010,-283.664306
0.062500,210.298446,74.894199,-285.553249
0.062600,203.178869,83.703413,-287.215003
0.062700,195.990154,92.385152,-288.678593
0.062800,188.754508,100.941462,-289.969117
0.062900,181.486818,109.376567,-291.106409
0.063000,174.194220,117.696169,-292.104174
0.063100,166.876261,125.906895,-292.969265
0.063200,159.525259,134.015510,-293.701478
0.063300,152.127184,142.028305,-294.293553
0.063400,144.662729,149.950345,-294.731640
0.063500,137.108733,157.784862,-294.995972
0.063600,129.439736,165.532658,-295.061883
0.063700,121.629676,173.191641,-294.901021
0.063800,113.653617,180.756500,-294.482734
0.063900,105.489378,188.218484,-293.775585
0.064000,97.119098,195.565410,-292.748826
0.064100,88.530484,202.781722,-291.373920
0.064200,79.717907,209.848850,-289.625834
0.064300,70.683020,216.745587,-287.484314
0.064400,61.435157,223.448802,-284.934794
